cement_kg_m3,blast_furnace_slag_kg_m3,fly_ash_kg_m3,water_kg_m3,superplasticizer_kg_m3,coarse_aggregate_kg_m3,fine_aggregate_kg_m3,age_days,compressive_strength_mpa,cement_type
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365.0,53.18534869755795,Type I
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0,54.831452272792596,Type I
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28.0,75.05083201217866,Type II
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3.0,34.61825912229228,Type III
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28.0,10.386505240378446,Type II
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28.0,43.74448584336207,Type I
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28.0,23.462998001311153,Type I
251.81,0.0,99.94,146.14,12.35,1006.0,899.76,100.0,45.48205814410285,Type I
212.57,0.0,100.39,159.35,10.37,1003.8,903.79,28.0,37.13727284678041,Type III
393.0,0.0,0.0,192.0,0.0,940.6,785.6,90.0,48.26049981928168,Type III
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28.0,24.973734698742728,Type I
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7.0,11.534705415867187,Type II
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3.0,40.74838947165813,Type II
323.7,282.8,0.0,183.8,10.3,942.7,659.9,7.0,49.718035774841184,Type II
173.54,50.05,173.53,,6.47,1006.2,793.5,14.0,32.433706463963134,Type I
228.0,342.1,0.0,185.7,,955.8,674.3,7.0,22.43510691352313,Type II
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28.0,39.66913707858978,Type III
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7.0,19.854879834297982,Type I
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28.0,36.165922729627496,Type I
165.0,128.5,132.1,175.06,8.08,1005.8,746.6,14.0,33.016879971529725,Type II
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28.0,31.79561498509231,Type I
165.0,0.02,143.57,163.81,0.0,1005.6,900.9,100.0,37.69337029311647,Type I
295.71,0.0,95.64,171.54,8.87,955.14,859.2,56.0,48.83476753147008,Type I
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3.0,7.257618787148893,Type I
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14.0,38.80167113054796,Type I
249.1,0.0,98.75,158.11,12.8,987.76,889.01,28.0,31.29916501738066,Type II
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7.0,11.2910135610272,Type I
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28.0,40.91707816334513,Type II
213.5,0.0,174.24,159.21,,1043.6,771.9,100.0,54.58019804479736,Type I
339.0,0.0,0.0,197.0,0.0,968.0,781.0,3.0,13.769580515301849,Type I
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28.0,51.80867046372399,Type I
393.0,0.0,0.0,192.0,0.0,940.6,785.6,,39.83706532377329,Type III
203.5,305.3,0.0,203.5,,963.4,630.0,90.0,52.871401227230315,Type III
246.83,0.0,125.08,143.3,11.99,1086.8,800.89,,67.0897873709942,Type I
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3.0,13.897706090814458,Type I
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28.0,33.199836170623506,Type I
212.52,0.0,100.37,159.32,8.71,1007.8,903.59,28.0,31.38916154359423,Type III
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28.0,39.18059679045326,Type I
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7.0,14.044458695155738,Type II
297.16,0.0,117.54,174.8,9.52,1022.8,753.45,56.0,52.49310102684701,Type I
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7.0,15.130103915990063,Type I
116.0,173.0,0.0,192.0,0.0,909.8,891.9,3.0,6.2339647806932055,Type I
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90.0,38.66761098208866,Type I
387.0,20.0,94.0,,14.32,938.0,845.0,28.0,50.307753232979685,Type III
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,3.0,9.843725437537502,Type I
374.0,189.2,0.0,170.1,10.1,926.1,756.7,56.0,63.43638973148482,Type III
385.0,0.0,136.0,158.0,20.0,903.0,768.0,28.0,55.38152018036498,Type II
307.0,0.0,0.0,193.0,,968.0,812.0,365.0,35.454115717423264,Type I
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28.0,20.984175401775413,Type II
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3.0,5.009268765872262,Type III
321.0,164.0,0.0,190.0,5.0,870.0,774.0,28.0,57.323497716812106,Type I
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90.0,47.976221754711716,Type I
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28.0,29.120592333291114,Type I
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,,12.613100866374447,Type III
